Start;End;Sleep Quality;Regularity;Mood;Steps;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (°F);Weather type;Notes
2021-08-12 23:42:44;2021-08-13 06:49:00;73%;—;;0;;;48.685875;25575.832;;;false;0;;;
2021-08-13 21:13:40;2021-08-14 08:37:23;93%;64%;;0;;;44.422813;41023.318;;;false;0;;;
2021-08-14 22:08:58;2021-08-15 04:48:43;45%;62%;;0;;;94.70592;23984.457;;;false;0;;;
2021-08-15 21:08:51;2021-08-16 05:10:01;76%;71%;;0;;;69.66552;28869.459;;;false;0;;;
2021-08-16 20:57:56;2021-08-17 05:03:17;85%;82%;OK;0;101.020004;Mỹ Đình;44.529137;29121.817;;;true;56;82 ;Cloudy;Good day
2021-08-17 21:44:49;2021-08-18 07:01:35;91%;87%;Bad;0;100.770004;Mỹ Đình;57.28848;33406.156;;;false;0;82 ;Cloudy;Good day
2021-08-18 20:55:45;2021-08-19 05:01:12;76%;83%;OK;0;100.61;Mỹ Đình;73.20964;29127.122;;;false;0;82 ;Cloudy;Tired
2021-08-19 21:01:06;2021-08-20 04:42:37;80%;83%;OK;0;100.8;;52.86978;27690.881;;;false;0;82 ;Cloudy;Good day
2021-08-20 21:38:06;2021-08-21 05:56:32;86%;85%;Good;0;100.78;;54.319603;29906.291;;;false;0;81 ;Sunny;Good day
2021-08-21 21:38:47;2021-08-22 06:01:50;88%;93%;Good;0;100.63;Mỹ Đình;51.9361;30182.878;;;false;0;83 ;Cloudy;
2021-08-22 22:16:04;2021-08-23 05:52:12;77%;92%;Good;0;100.33;Mỹ Đình;57.41106;27367.997;;;false;0;84 ;Cloudy;Good day
2021-08-23 22:25:54;2021-08-24 06:34:51;91%;95%;Good;0;100.409996;Mỹ Đình;38.277187;29336.869;;;false;0;82 ;Cloudy;Headache
2021-08-24 21:22:20;2021-08-25 05:43:18;84%;90%;Good;0;100.659996;Mỹ Đình;56.627884;30058.029;;;true;1058;80 ;Rain;Stressful day
2021-08-25 23:11:23;2021-08-26 06:03:28;65%;86%;OK;0;100.67;Mỹ Đình;67.563446;24725.037;;;true;366;79 ;Rainy showers;Headache:Stressful day
2021-08-26 22:05:27;2021-08-27 06:05:25;88%;85%;OK;0;101.03;Mỹ Đình;42.448837;28798.098;;;true;247;77 ;Rain;Tired
2021-08-27 23:38:56;2021-08-28 06:54:08;73%;84%;;0;;;85.658615;26111.89211392;;;true;1925;;;
2021-08-28 23:21:02;2021-08-29 06:12:39;61%;87%;;0;100.36342;Hanoi;65.812454;24696.560236032;;;false;0;77 ;;
2021-08-31 22:29:19;2021-09-01 06:19:54;82%;91%;;0;;;75.92317;28234.056305152;;;true;82;;;
2021-09-01 22:30:07;2021-09-02 05:45:46;76%;95%;;0;100.12008;Hanoi;64.14631;26138.933703936;;;false;0;77 ;;null
2021-09-03 21:20:51;2021-09-04 06:19:04;91%;90%;Good;0;100.62;;57.08747;32292.732;;;false;0;79 ;Sunny;
2021-09-04 22:56:12;2021-09-05 07:30:50;97%;81%;OK;0;100.68;Mỹ Đình;42.67999;30877.515;;;false;0;77 ;Fair;
2021-09-05 21:31:55;2021-09-06 06:04:37;93%;76%;Bad;0;;Mỹ Đình;47.13631;30762.358;;;true;379;;;
2021-09-06 21:42:40;2021-09-07 06:15:33;88%;83%;OK;0;101.15;Mỹ Đình;54.0935;30772.403;;;true;60;78 ;Rainy showers;
2021-09-07 22:02:26;2021-09-08 05:53:30;69%;89%;OK;0;;Mỹ Đình;70.73428;28263.935;;;false;0;77 ;;
2021-09-09 21:29:14;2021-09-10 06:16:04;100%;93%;OK;0;101.06;Mỹ Đình;13.637705;31609.983;;;false;0;76 ;Sunny;
2021-09-12 23:09:32;2021-09-13 07:02:03;81%;79%;Good;0;100.37;Mỹ Đình;50.48117;28350.894;;;false;0;82 ;Fair;
2021-09-14 22:22:55;2021-09-15 06:50:48;89%;91%;Good;0;;Mỹ Đình;46.503384;30473.145;;;false;0;;;
2021-09-16 22:12:10;2021-09-17 06:50:30;95%;98%;Good;0;100.89;Mỹ Đình;40.433876;31099.737;;;false;0;78 ;Cloudy;
2021-09-17 22:23:46;2021-09-18 06:29:53;80%;96%;Good;0;100.83;;57.24126;29167.087;;;true;57;80 ;Cloudy;
2021-09-18 23:06:29;2021-09-19 07:07:18;80%;92%;OK;0;;;55.15089;28848.905;;;false;0;;;
2021-09-19 22:35:10;2021-09-20 07:14:48;88%;93%;OK;0;101.07;Mỹ Đình;52.506073;31178.162;;;false;0;80 ;Cloudy;Good day
2021-09-20 23:10:21;2021-09-21 07:19:41;76%;92%;Bad;0;;;64.9284;29360.024;;;false;0;;;
2021-09-23 00:45:51;2021-09-23 08:45:21;90%;84%;OK;0;;;35.64241;28769.632;;;false;0;;;
2021-09-23 22:39:21;2021-09-24 07:10:27;83%;72%;OK;0;;;58.85518;30665.985;;;false;0;;;Tired
2021-09-24 21:31:23;2021-09-25 07:01:53;92%;79%;OK;0;;;51.352345;34229.531;;;false;0;;;
2021-09-25 22:05:51;2021-09-26 06:36:19;91%;83%;OK;0;;;44.373787;30628.274;;;false;0;;;
2021-09-26 22:22:23;2021-09-27 06:48:35;95%;92%;OK;0;;;36.128345;30371.971;;;true;212;;;
2021-09-27 22:51:06;2021-09-28 07:15:34;86%;93%;OK;0;101.090004;Mỹ Đình;51.113377;30267.659;;;true;61;77 ;Fair;
2021-09-28 22:32:12;2021-09-29 07:12:15;87%;95%;OK;0;;;52.773994;31202.483;;;false;0;;;
2021-09-29 23:17:49;2021-09-30 07:15:04;84%;94%;OK;0;;;46.696396;28634.513;;;false;0;;;
2021-10-01 23:16:48;2021-10-02 07:25:45;87%;95%;OK;0;;;45.2184;29336.231;;;false;0;;;
2021-10-03 23:00:41;2021-10-04 07:21:16;95%;97%;OK;0;;;35.932632;30034.6;;;false;0;;;Good day
2021-10-04 23:12:39;2021-10-05 07:30:09;100%;97%;OK;0;;;18.210012;29850.724;;;false;0;;;
2021-10-05 22:37:38;2021-10-06 06:38:08;83%;92%;OK;0;;;47.330853;28829.623;;;true;61;;;
2021-10-08 21:36:26;2021-10-09 06:30:49;81%;90%;OK;0;;;63.916737;32063.158;;;false;0;;;Tea
2021-10-09 21:29:56;2021-10-10 06:51:03;88%;96%;OK;0;;;54.77394;33666.872;;;false;0;;;
2021-10-10 21:36:18;2021-10-11 06:20:46;93%;95%;OK;0;;;42.266438;31467.917;;;false;0;;;
2021-10-11 20:24:46;2021-10-12 06:30:24;91%;93%;OK;0;;;49.761047;36337.934;21-10-12 06:02:46;21-10-12 06:27:00;false;0;;;
2021-10-13 23:28:27;2021-10-14 06:54:28;81%;79%;OK;0;;;39.478825;26761.275;21-10-14 06:33:28;21-10-14 06:57:00;false;0;;;
2021-10-14 22:57:59;2021-10-15 06:42:57;80%;82%;OK;0;;;46.67898;27897.792;21-10-15 06:18:07;21-10-15 06:45:00;true;363;;;
2021-10-15 22:41:22;2021-10-16 07:12:02;80%;93%;OK;0;;;59.627182;30639.832;21-10-16 07:00:14;21-10-16 07:25:00;false;0;;;
2021-10-17 22:48:53;2021-10-18 07:25:21;82%;95%;OK;0;;;57.774387;30988.156;21-10-18 07:01:08;21-10-18 07:25:00;false;0;;;
2021-10-19 23:29:29;2021-10-20 08:29:58;100%;85%;OK;0;;;37.513844;32429.861;21-10-20 07:55:37;21-10-20 08:22:00;false;0;;;
2021-10-20 20:13:07;2021-10-21 07:55:30;81%;76%;OK;0;;;64.04463;42143.032;21-10-21 07:24:26;21-10-21 07:47:00;false;0;;;
2021-10-21 23:13:03;2021-10-22 08:00:05;98%;71%;OK;0;;;36.55069;31621.393;21-10-22 08:01:14;21-10-22 08:25:00;false;0;;;
2021-10-22 22:31:55;2021-10-23 07:36:40;86%;77%;OK;0;;;57.126926;32685.032;21-10-23 07:13:30;21-10-23 07:40:00;false;0;;;
2021-10-23 21:33:54;2021-10-24 07:25:37;94%;85%;Bad;0;;;46.684303;35502.495;21-10-24 06:59:16;21-10-24 07:22:00;false;0;;;
2021-10-24 23:18:45;2021-10-25 07:34:02;96%;88%;OK;0;;;30.794481;29717.215;21-10-25 07:30:25;21-10-25 07:55:00;false;0;;;
2021-10-25 21:57:50;2021-10-26 07:45:56;100%;87%;OK;0;101.590004;Mễ Trì;35.355682;35286.398;21-10-26 07:15:45;21-10-26 07:42:00;false;0;64 ;Sunny;
2021-10-26 22:43:17;2021-10-27 09:12:59;69%;84%;Bad;0;101.69;Mễ Trì;81.221176;37782.69;21-10-27 08:53:13;21-10-27 09:17:00;false;0;67 ;Sunny;
2021-10-27 23:55:50;2021-10-28 08:42:32;88%;84%;Bad;0;101.6;Mễ Trì;51.790672;31601.668;21-10-28 08:04:03;21-10-28 08:30:00;false;0;72 ;Cloudy;
2021-10-28 23:30:37;2021-10-29 08:30:31;95%;87%;OK;0;101.67;Mễ Trì;44.494087;32393.474;21-10-29 08:05:42;21-10-29 08:30:00;false;0;70 ;Rain;
2021-10-29 22:59:51;2021-10-30 08:01:29;100%;90%;OK;0;;Mễ Trì;36.227352;32497.869;21-10-30 08:14:05;21-10-30 08:37:00;false;0;;;Good day:Nap
2021-10-30 22:49:06;2021-10-31 07:55:03;92%;94%;OK;0;;;48.34011;32757.034;21-10-31 07:28:31;21-10-31 07:52:00;false;0;;;
2021-10-31 23:22:32;2021-11-01 08:27:26;86%;93%;OK;0;;Mễ Trì;57.357826;32694.445;21-11-01 08:22:17;21-11-01 08:47:00;false;0;69 ;;Headache
2021-11-02 22:03:07;2021-11-03 08:17:33;97%;89%;OK;0;;;42.14616;36865.929;21-11-03 08:07:20;21-11-03 08:32:00;false;0;;;
2021-11-03 22:40:28;2021-11-04 08:32:08;88%;90%;OK;0;101.35;Mễ Trì;54.06447;35500.065;21-11-04 08:14:48;21-11-04 08:37:00;true;62;70 ;Sunny;
2021-11-04 22:09:44;2021-11-05 08:37:53;82%;93%;OK;0;101.1;Mễ Trì;63.56759;37688.531;21-11-05 08:28:15;21-11-05 08:52:00;false;0;74 ;Cloudy;
2021-11-05 22:04:11;2021-11-06 08:30:08;93%;95%;Good;0;100.78;Mễ Trì;47.488583;37557.625;21-11-06 08:00:14;21-11-06 08:27:00;false;0;74 ;Cloudy;
2021-11-06 23:44:43;2021-11-07 09:57:28;87%;88%;Bad;0;100.86;Mễ Trì;56.632687;36765.174;21-11-07 09:24:26;21-11-07 09:47:00;true;1676;75 ;Cloudy;
2021-11-07 22:55:25;2021-11-08 08:20:46;100%;83%;Bad;0;102.14;Mễ Trì;34.859787;33920.314;21-11-08 07:55:16;21-11-08 08:20:00;false;0;63 ;Cloudy;Tea
2021-11-08 22:36:34;2021-11-09 08:05:24;98%;82%;Bad;0;102.1;Mễ Trì;41.163494;34130.651;21-11-09 07:35:06;21-11-09 08:02:00;false;0;60 ;Fair;
2021-11-09 23:50:00;2021-11-10 08:47:41;94%;86%;OK;0;102.19;Mễ Trì;45.522274;32261.445;21-11-10 08:47:50;21-11-10 09:10:00;false;0;59 ;Fair;
2021-11-10 23:48:59;2021-11-11 08:24:53;96%;91%;OK;0;101.83;Mỹ Đình;36.78749;30954.012;21-11-11 08:01:08;21-11-11 08:25:00;false;0;59 ;Fair;
2021-11-11 23:51:58;2021-11-12 08:15:51;99%;92%;Bad;0;101.9;Mễ Trì;29.615665;30232.939;21-11-12 07:46:12;21-11-12 08:12:00;false;0;62 ;Fair;
2021-11-12 22:37:59;2021-11-13 08:36:03;93%;93%;Bad;0;102.03;Mễ Trì;46.456;35884.846;21-11-13 08:06:21;21-11-13 08:32:00;false;0;66 ;Cloudy;Tea
2021-11-13 22:44:30;2021-11-14 08:25:01;100%;94%;OK;0;101.88;Mỹ Đình;36.41546;34830.358;21-11-14 07:58:08;21-11-14 08:25:00;false;0;62 ;Cloudy;
2021-11-14 23:49:46;2021-11-15 09:05:38;86%;89%;Good;0;101.590004;Mễ Trì;56.73361;33352.321;21-11-15 08:51:14;21-11-15 09:15:00;false;0;63 ;Cloudy;
2021-11-16 00:35:49;2021-11-16 10:08:45;95%;89%;OK;0;101.78;;43.74021;34375.992;21-11-16 09:50:44;21-11-16 10:15:00;false;0;70 ;Rain;
2021-11-17 21:11:50;2021-11-18 07:35:26;100%;67%;OK;0;;Mỹ Đình;33.772705;37416.33;21-11-18 07:24:43;21-11-18 07:47:00;false;0;;;
2021-11-18 21:57:00;2021-11-19 08:03:35;100%;70%;Good;0;;;24.750526;36394.979;21-11-19 07:55:45;21-11-19 08:22:00;false;0;;;
2021-11-20 07:39:05;2021-11-20 10:25:43;12%;0%;Bad;0;;;154.35892;9998.102;21-11-20 10:02:26;21-11-20 10:25:00;false;0;;;
2021-11-20 21:31:55;2021-11-21 07:25:02;96%;90%;Good;0;;;43.325096;35586.753;21-11-21 07:01:11;21-11-21 07:25:00;false;0;;;
2021-11-21 20:23:48;2021-11-22 07:20:33;92%;90%;OK;0;;;49.719803;39405.726;21-11-22 07:18:17;21-11-22 07:42:00;false;0;;;Tea
2021-11-22 21:45:41;2021-11-23 07:52:31;97%;87%;OK;0;;;41.916687;36409.943;21-11-23 07:29:57;21-11-23 07:52:00;false;0;;;
2021-11-23 23:18:24;2021-11-24 07:49:17;87%;86%;OK;0;;;49.698906;30653.433;21-11-24 08:24:54;21-11-24 08:47:00;false;0;;;
2021-11-24 21:34:18;2021-11-25 08:19:09;89%;84%;OK;0;;;55.15922;38690.355;21-11-25 07:53:56;21-11-25 08:17:00;true;195;;;
2021-11-26 22:17:53;2021-11-27 07:59:00;99%;86%;OK;0;;;37.87666;34867.384;21-11-27 07:48:46;21-11-27 08:12:00;false;0;;;
2021-11-28 00:01:16;2021-11-28 09:26:12;94%;82%;Good;0;102.06;Mỹ Đình;51.913025;33895.97;21-11-28 08:59:42;21-11-28 09:22:00;false;0;60 ;Sunny;
2021-11-28 21:59:10;2021-11-29 08:40:08;89%;75%;OK;0;101.89;Mỹ Đình;54.569477;38458.07;21-11-29 08:07:07;21-11-29 08:32:00;true;930;65 ;Cloudy;Tea
2021-11-29 21:54:07;2021-11-30 07:19:43;94%;79%;OK;0;;Mỹ Đình;63.987946;33936.044;21-11-30 07:13:21;21-11-30 07:40:00;true;61;;;
2021-11-30 22:24:51;2021-12-01 06:58:35;94%;85%;OK;0;102.29;Mỹ Đình;44.157207;30823.903;21-12-01 07:21:27;21-12-01 07:45:00;false;0;61 ;Cloudy;
2021-12-01 22:29:29;2021-12-02 08:45:46;85%;88%;OK;0;102.21;Xuan Phuong;71.20952;36976.584;21-12-02 08:18:03;21-12-02 08:42:00;true;1465;53 ;Cloudy;
2021-12-02 21:24:53;2021-12-03 06:58:45;96%;84%;OK;0;102.28;Mỹ Đình;46.34715;34431.625;21-12-03 06:47:14;21-12-03 07:10:00;false;0;53 ;Sunny;
2021-12-03 23:11:43;2021-12-04 08:55:42;67%;76%;Bad;0;102.240005;Mỹ Đình;260.6176;35039.194;21-12-04 08:28:19;21-12-04 08:52:00;false;0;52 ;Sunny;
2021-12-04 21:07:50;2021-12-05 08:44:50;83%;75%;OK;0;;Mỹ Đình;148.33179;41820.26;21-12-05 08:15:53;21-12-05 08:42:00;false;0;55 ;;
2021-12-05 21:03:03;2021-12-06 08:02:40;95%;81%;OK;0;102.03;Mỹ Đình;53.131413;39577.123;21-12-06 08:00:56;21-12-06 08:27:00;false;0;55 ;Sunny;
2021-12-06 20:54:57;2021-12-07 05:24:08;80%;83%;Bad;0;;;166.48349;30550.679;21-12-07 08:42:26;21-12-07 09:07:00;false;0;;;
2021-12-07 19:44:36;2021-12-08 06:51:30;99%;82%;OK;0;;;40.880432;40014.107;21-12-08 06:20:30;21-12-08 06:47:00;true;67;;;
2021-12-09 22:40:05;2021-12-10 07:19:17;90%;74%;OK;0;;;91.31022;31151.568;21-12-10 07:20:40;21-12-10 07:45:00;false;0;;;Stressful day
2021-12-11 22:04:44;2021-12-12 07:05:55;97%;93%;OK;0;;;66.68365;32471.505;21-12-12 06:38:20;21-12-12 07:05:00;false;0;;;
2021-12-13 23:29:22;2021-12-14 08:06:07;98%;79%;OK;0;;;34.44258;31004.945;21-12-14 07:40:58;21-12-14 08:05:00;false;0;;;
2021-12-14 19:01:45;2021-12-15 05:26:35;85%;60%;OK;0;;;132.34734;37490.352;21-12-15 04:58:28;21-12-15 05:22:00;true;1185;;;
2021-12-15 22:16:57;2021-12-16 06:47:32;95%;51%;OK;0;;;45.941162;30635.316;21-12-16 06:41:16;21-12-16 07:05:00;false;0;;;
2021-12-16 21:31:22;2021-12-17 07:27:59;99%;63%;Bad;0;;;53.36488;35796.967;21-12-17 07:16:40;21-12-17 07:42:00;false;0;;;
2021-12-17 20:55:05;2021-12-18 05:47:36;86%;76%;Bad;0;;;115.99315;31950.995;21-12-18 05:15:05;21-12-18 05:42:00;true;151;;;
2021-12-20 21:39:37;2021-12-21 06:31:28;90%;87%;OK;0;;;92.89864;31910.565;21-12-21 06:02:50;21-12-21 06:27:00;true;695;;;
2021-12-21 21:05:17;2021-12-22 05:48:57;98%;89%;Bad;0;;;41.935844;31420.162;21-12-22 05:23:30;21-12-22 05:47:00;false;0;;;
2021-12-22 21:35:58;2021-12-23 05:36:35;87%;91%;OK;0;;;60.034306;28837.0;21-12-23 05:29:38;21-12-23 05:55:00;true;102;;;
2021-12-23 19:07:20;2021-12-24 04:20:27;92%;84%;Bad;0;;;85.82304;33187.206;21-12-24 03:53:56;21-12-24 04:17:00;true;218;;;
2021-12-24 19:46:48;2021-12-25 04:26:12;81%;85%;OK;0;;;126.1124;31163.765;21-12-25 04:01:46;21-12-25 04:25:00;false;0;;;
2021-12-25 20:22:10;2021-12-26 04:26:12;96%;85%;OK;0;;;15.599913;29041.4;21-12-26 03:59:26;21-12-26 04:25:00;false;0;;;
2021-12-26 19:23:25;2021-12-27 04:28:54;95%;93%;OK;0;101.37;Thành phố Tây Ninh;73.57793;32728.818;21-12-27 04:11:09;21-12-27 04:37:00;false;0;75 ;Sunny;
2021-12-27 19:29:32;2021-12-28 04:30:19;80%;95%;;0;101.3;Long Thành Trung;144.43407;32447.463;21-12-28 04:04:04;21-12-28 04:30:00;false;0;72 ;Cloudy;
2021-12-28 19:32:04;2021-12-29 04:50:44;91%;95%;;0;;Long Thành Trung;94.9636;33520.431;21-12-29 03:58:12;21-12-29 04:25:00;false;0;74 ;;
2021-12-29 19:36:40;2021-12-30 04:36:37;88%;97%;;0;101.3;Thành phố Tây Ninh;104.93787;32396.961;21-12-30 04:17:15;21-12-30 04:40:00;false;0;75 ;Sunny;Tea
2021-12-30 19:23:50;2021-12-31 04:19:14;93%;96%;;0;101.35;Thành phố Tây Ninh;80.90696;32124.443;21-12-31 04:01:14;21-12-31 04:25:00;true;188;73 ;Cloudy;
2022-01-01 19:44:07;2022-01-02 06:52:00;78%;85%;;0;101.270004;Thành phố Tây Ninh;152.59305;40072.464;22-01-02 04:03:42;22-01-02 04:30:00;true;225;74 ;Cloudy;
2022-01-02 19:49:02;2022-01-03 06:49:59;67%;87%;;0;101.19;Thành phố Tây Ninh;204.09503;39656.995;22-01-03 04:04:13;22-01-03 04:30:00;false;0;73 ;Cloudy;
2022-01-03 20:09:11;2022-01-04 04:21:51;74%;87%;;0;;Thành phố Tây Ninh;148.91995;29559.9;22-01-04 04:05:31;22-01-04 04:30:00;false;0;74 ;;
2022-01-05 22:23:24;2022-01-06 08:59:59;73%;59%;;0;101.259995;Thành phố Tây Ninh;385.74695;38194.94;22-01-06 06:48:56;22-01-06 07:15:00;false;0;74 ;Cloudy;
2022-01-06 19:04:58;2022-01-07 07:21:24;83%;50%;;0;101.240005;Hiệp Tân;252.05087;44186.551;22-01-07 03:49:22;22-01-07 04:15:00;false;0;72 ;Sunny;
2022-01-07 17:57:45;2022-01-08 02:49:37;92%;55%;;0;101.42;Thành phố Tây Ninh;110.94514;31911.919;22-01-08 02:35:28;22-01-08 03:00:00;false;0;75 ;Cloudy;
2022-01-08 18:21:48;2022-01-09 02:43:58;88%;69%;;0;101.259995;Thành phố Tây Ninh;91.01846;30130.367;22-01-09 02:46:21;22-01-09 03:10:00;true;124;71 ;Sunny;
2022-01-09 19:07:19;2022-01-10 05:25:25;96%;73%;;0;101.13;Thành phố Tây Ninh;75.67184;37085.74;22-01-10 02:54:03;22-01-10 03:20:00;false;0;73 ;Fair;
2022-01-10 18:28:16;2022-01-11 05:52:14;99%;85%;;0;101.36;Hiệp Tân;42.72742;41038.241;22-01-11 02:31:03;22-01-11 02:55:00;false;0;76 ;Cloudy;
2022-01-11 18:57:57;2022-01-12 05:30:14;94%;84%;;0;101.229996;Thành phố Tây Ninh;93.17199;37937.539;22-01-12 03:23:20;22-01-12 03:50:00;false;0;69 ;Cloudy;Stressful day
2022-01-12 18:58:09;2022-01-13 04:55:44;99%;92%;;0;101.340004;Hiệp Tân;35.779823;35855.523;22-01-13 03:04:44;22-01-13 03:30:00;false;0;69 ;Cloudy;
2022-01-13 18:44:31;2022-01-14 05:53:29;88%;92%;;0;101.36;Thành phố Tây Ninh;177.1155;40137.388;22-01-14 02:44:27;22-01-14 03:10:00;false;0;69 ;Cloudy;
2022-01-14 18:33:25;2022-01-15 03:20:44;89%;87%;;0;;Thành phố Tây Ninh;136.20422;31638.468;22-01-15 02:55:38;22-01-15 03:20:00;false;0;69 ;;
2022-01-15 19:40:15;2022-01-16 04:15:53;92%;83%;;0;101.44;Thành phố Tây Ninh;73.38962;30937.928;22-01-16 03:49:00;22-01-16 04:15:00;false;0;73 ;Fair;Tea
2022-01-16 19:04:32;2022-01-17 05:05:54;92%;82%;;0;;Thành phố Tây Ninh;122.65045;36081.76;22-01-17 03:21:59;22-01-17 03:45:00;true;589;71 ;;
2022-01-17 18:29:15;2022-01-18 05:51:51;89%;86%;;0;101.21;Thành phố Tây Ninh;152.89592;40955.603;22-01-18 03:00:00;22-01-18 03:30:00;false;0;71 ;Cloudy;Good day:Tea
2022-01-18 18:27:43;2022-01-19 06:08:31;90%;91%;;0;;;145.29053;42048.12;22-01-19 02:35:00;22-01-19 03:05:00;true;94;;;
2022-01-19 18:53:34;2022-01-20 05:00:28;93%;91%;;0;101.07;Thành phố Tây Ninh;111.53654;36414.403;22-01-20 03:28:08;22-01-20 03:55:00;false;0;72 ;Sunny;
2022-01-20 17:58:50;2022-01-21 03:04:37;94%;86%;;0;;Hiệp Tân;96.27551;32747.23;22-01-21 02:43:46;22-01-21 03:10:00;false;0;;;
2022-01-21 18:26:57;2022-01-22 03:26:01;94%;85%;;0;;Hiệp Tân;93.00001;32343.653;22-01-22 02:59:29;22-01-22 03:25:00;false;0;;;
2022-01-22 20:41:23;2022-01-23 06:04:01;100%;76%;;0;;;9.81994;33757.944;22-01-23 05:21:29;22-01-23 05:45:00;false;0;;;
2022-01-23 17:31:27;2022-01-24 05:53:20;94%;74%;;0;;;95.34809;44512.849;22-01-24 01:53:11;22-01-24 02:20:00;false;0;;;
2022-01-25 16:26:54;2022-01-26 05:30:08;93%;79%;;0;;;130.60536;46993.824;22-01-26 01:22:29;22-01-26 01:45:00;false;0;;;
2022-01-26 16:02:05;2022-01-27 07:16:58;88%;84%;;0;101.08;Thành phố Tây Ninh;204.91687;54893.226;22-01-27 00:45:20;22-01-27 01:10:00;false;0;72 ;Cloudy;
2022-01-28 20:48:52;2022-01-28 21:47:42;11%;31%;;0;101.06;Thành phố Tây Ninh;1.0;3529.115;22-01-29 05:01:42;22-01-29 05:25:00;false;0;82 ;Cloudy;
2022-01-30 20:29:59;2022-01-31 06:00:59;97%;28%;;0;100.96;Thành phố Tây Ninh;57.198425;34260.679;22-01-31 05:05:55;22-01-31 05:30:00;false;0;74 ;Cloudy;
2022-01-31 22:05:55;2022-02-01 06:53:04;86%;54%;;0;101.009995;Thành phố Tây Ninh;213.7503;31628.532;22-02-01 06:29:43;22-02-01 06:55:00;false;0;74 ;Sunny;
2022-02-02 21:15:46;2022-02-03 06:50:30;95%;86%;;0;101.18;Thành phố Tây Ninh;93.012024;34483.341;22-02-03 05:48:01;22-02-03 06:15:00;false;0;72 ;Cloudy;
2022-02-03 20:48:43;2022-02-04 05:56:18;97%;90%;;0;;Thành phố Tây Ninh;72.00229;32855.547;22-02-04 05:37:46;22-02-04 06:00:00;false;0;;;
2022-02-04 21:03:18;2022-02-05 06:45:23;100%;89%;;0;;;10.141205;34925.386;22-02-05 05:36:24;22-02-05 06:00:00;false;0;;;
2022-02-06 20:50:25;2022-02-07 06:32:16;98%;93%;;0;;;48.42935;34910.961;22-02-07 05:35:03;22-02-07 06:00:00;false;0;;;
2022-02-07 20:53:48;2022-02-08 06:20:48;100%;97%;;0;;;6.4638867;34020.159;22-02-08 05:35:07;22-02-08 06:00:00;false;0;;;
2022-02-08 21:16:16;2022-02-09 06:35:01;100%;96%;;0;;;19.302416;33525.103;22-02-09 05:37:09;22-02-09 06:00:00;false;0;;;
2022-02-09 20:57:44;2022-02-10 06:50:52;98%;96%;;0;;;38.70948;35588.057;22-02-10 06:07:17;22-02-10 06:30:00;false;0;;;
